,Date,Match,Promotion,Event,Rating,Participant 1,Participant 2,Participant 3,Participant 4,Participant 5,Participant 6,# of teams,Team Size,PPV
85,"October 31, 1998",Kenta Kobashi vs. Mitsuharu Misawa,AJPW,26th Anniversary Show,5.0,['Kenta Kobashi'],['Mitsuharu Misawa'],,,,,2,1,False
86,"June 11, 1999",Mitsuharu Misawa vs. Kenta Kobashi,AJPW,Super Power SeriesNight 14,5.0,['Mitsuharu Misawa'],['Kenta Kobashi'],,,,,2,1,True
87,"October 23, 1999",Mitsuharu Misawa and Yoshinari Ogawa vs. Burning (Kenta Kobashi and Jun Akiyama),AJPW,October Giant Series Night 11,5.0,"['Mitsuharu Misawa', 'Yoshinari Ogawa']","['Kenta Kobashi', 'Jun Akiyama']",,,,,2,2,False
88,"December 14, 2000",Masanobu Fuchi and Toshiaki Kawada vs. Takashi Iizuka and Yuji Nagata,NJPW,Judgment Day,5.0,"['Masanobu Fuchi', 'Toshiaki Kawada']","['Takashi Iizuka', 'Yuji Nagata']",,,,,2,2,True
89,"March 1, 2003",Mitsuharu Misawa vs. Kenta Kobashi,Noah,Navigate For Evolution,5.0,['Mitsuharu Misawa'],['Kenta Kobashi'],,,,,2,1,False
90,"July 10, 2004",Kenta Kobashi vs. Jun Akiyama,Noah,Departure,5.0,['Kenta Kobashi'],['Jun Akiyama'],,,,,2,1,True
91,"October 16, 2004",Samoa Joe vs. CM Punk,ROH,Joe vs. Punk II,5.0,['Samoa Joe'],['CM Punk'],,,,,2,1,False
92,"September 11, 2005",Christopher Daniels vs. A.J. Styles vs. Samoa Joe,TNA,Unbreakable,5.0,['Christopher Daniels'],['A.J. Styles'],['Samoa Joe'],,,,3,1,True
93,"October 1, 2005",Samoa Joe vs. Kenta Kobashi,ROH,Joe vs. Kobashi,5.0,['Samoa Joe'],['Kenta Kobashi'],,,,,2,1,False
94,"March 31, 2006","Cima, Masato Yoshino, and Naruki Doi vs. Dragon Kid, Genki Horiguchi, and Ryo Saito",ROH,Supercard of Honor,5.0,"['Cima', 'Masato Yoshino', 'Naruki Doi']","['Dragon Kid', 'Genki Horiguchi', 'Ryo Saito']",,,,,2,3,False
95,"July 17, 2011",CM Punk vs. John Cena,WWE,Money in the Bank,5.0,['CM Punk'],['John Cena'],,,,,2,1,True
96,"March 31, 2012",Davey Richards vs. Michael Elgin,ROH,Showdown in the Sun,5.0,['Davey Richards'],['Michael Elgin'],,,,,2,1,True
97,"October 8, 2012",Hiroshi Tanahashi vs. Minoru Suzuki,NJPW,King of Pro Wrestling,5.0,['Hiroshi Tanahashi'],['Minoru Suzuki'],,,,,2,1,True
98,"April 6, 2013",Hiroshi Tanahashi vs. Kazuchika Okada,NJPW,Invasion Attack,5.0,['Hiroshi Tanahashi'],['Kazuchika Okada'],,,,,2,1,True
99,"August 4, 2013",Katsuyori Shibata vs. Tomohiro Ishii,NJPW,G1 Climax 23Night 4,5.0,['Katsuyori Shibata'],['Tomohiro Ishii'],,,,,2,1,True
100,"October 14, 2013",Kazuchika Okada vs. Hiroshi Tanahashi,NJPW,King of Pro Wrestling,5.0,['Kazuchika Okada'],['Hiroshi Tanahashi'],,,,,2,1,True
101,"September 21, 2014",Hiroshi Tanahashi vs. Katsuyori Shibata,NJPW,Destruction in Kobe,5.0,['Hiroshi Tanahashi'],['Katsuyori Shibata'],,,,,2,1,False
102,"January 4, 2015",Shinsuke Nakamura vs. Kota Ibushi,NJPW,Wrestle Kingdom 9,5.0,['Shinsuke Nakamura'],['Kota Ibushi'],,,,,2,1,True
103,"February 14, 2015",Tomoaki Honma vs. Tomohiro Ishii,NJPW,The New Beginning in Sendai,5.0,['Tomoaki Honma'],['Tomohiro Ishii'],,,,,2,1,True
104,"August 16, 2015",Hiroshi Tanahashi vs. Shinsuke Nakamura,NJPW,G1 Climax 25 Final,5.0,['Hiroshi Tanahashi'],['Shinsuke Nakamura'],,,,,2,1,True
105,"January 4, 2016",Kazuchika Okada vs. Hiroshi Tanahashi,NJPW,Wrestle Kingdom 10,5.0,['Kazuchika Okada'],['Hiroshi Tanahashi'],,,,,2,1,True
106,"August 6, 2016",Kazuchika Okada vs. Tomohiro Ishii,NJPW,G1 Climax 26Night 13,5.0,['Kazuchika Okada'],['Tomohiro Ishii'],,,,,2,1,True
107,"August 13, 2016",Kenny Omega vs. Tetsuya Naito,NJPW,G1 Climax 26Night 18,5.0,['Kenny Omega'],['Tetsuya Naito'],,,,,2,1,True
108,"September 3, 2016","Superkliq (Adam Cole, Matt Jackson and Nick Jackson) vs. Matt Sydal, Ricochet, and Will Ospreay",PWG,Battle of Los AngelesNight 2,5.0,"['Adam Cole', 'Matt Jackson', 'Nick Jackson']","['Matt Sydal', 'Ricochet', 'Will Ospreay']",,,,,2,3,True
109,"January 4, 2017",Kazuchika Okada vs. Kenny Omega,NJPW,Wrestle Kingdom 11,6.0,['Kazuchika Okada'],['Kenny Omega'],,,,,2,1,True
110,"February 11, 2017",Tetsuya Naito vs. Michael Elgin,NJPW,The New Beginning in Osaka,5.0,['Tetsuya Naito'],['Michael Elgin'],,,,,2,1,True
111,"April 9, 2017",Kazuchika Okada vs. Katsuyori Shibata,NJPW,Sakura Genesis,5.0,['Kazuchika Okada'],['Katsuyori Shibata'],,,,,2,1,False
112,"June 3, 2017",Kushida vs. Will Ospreay,NJPW,Best of the Super JuniorsNight 14,5.0,['Kushida'],['Will Ospreay'],,,,,2,1,True
113,"June 11, 2017",Kazuchika Okada vs. Kenny Omega,NJPW,Dominion 6.11 in Osaka-jo Hall,6.25,['Kazuchika Okada'],['Kenny Omega'],,,,,2,1,True
114,"August 11, 2017",Hiroshi Tanahashi vs. Tetsuya Naito,NJPW,G1 Climax 27Night 17,5.0,['Hiroshi Tanahashi'],['Tetsuya Naito'],,,,,2,1,True
115,"August 12, 2017",Kazuchika Okada vs. Kenny Omega,NJPW,G1 Climax 27Night 18,6.0,['Kazuchika Okada'],['Kenny Omega'],,,,,2,1,True
116,"August 13, 2017",Tetsuya Naito vs. Kenny Omega,NJPW,G1 Climax 27 Final,5.75,['Tetsuya Naito'],['Kenny Omega'],,,,,2,1,True
117,"September 3, 2017",Donovan Dijak vs. Keith Lee,PWG,Battle of Los AngelesNight 3,5.0,['Donovan Dijak'],['Keith Lee'],,,,,2,1,True
118,"October 21, 2017",Walter vs. Zack Sabre Jr.,PWG,All Star Weekend 13Night 2,5.0,['Walter'],['Zack Sabre Jr.'],,,,,2,1,True
119,"January 4, 2018",Kenny Omega vs. Chris Jericho,NJPW,Wrestle Kingdom 12,5.0,['Kenny Omega'],['Chris Jericho'],,,,,2,1,False
120,"January 27, 2018","Andrade ""Cien"" Almas vs. Johnny Gargano",WWE,NXT TakeOver: Philadelphia,5.0,"['Andrade ""Cien"" Almas']",['Johnny Gargano'],,,,,2,1,False
121,"March 25, 2018",Golden Lovers (Kenny Omega and Kota Ibushi) vs. The Young Bucks (Matt Jackson and Nick Jackson),NJPW,Strong Style Evolved,5.0,"['Kenny Omega', 'Kota Ibushi']","['Matt Jackson', 'Nick Jackson']",,,,,2,2,False
122,"April 1, 2018",Will Ospreay vs. Marty Scurll,NJPW,Sakura Genesis,5.0,['Will Ospreay'],['Marty Scurll'],,,,,2,1,False
123,"April 7, 2018",Adam Cole vs. EC3 vs. Killian Dain vs. Lars Sullivan vs. Ricochet vs. Velveteen Dream,WWE,NXT TakeOver: New Orleans,5.0,['Adam Cole'],['EC3'],['Killian Dain'],['Lars Sullivan'],['Ricochet'],['Velveteen Dream'],6,1,False
124,"April 7, 2018",Johnny Gargano vs. Tommaso Ciampa,WWE,NXT TakeOver: New Orleans,5.0,['Johnny Gargano'],['Tommaso Ciampa'],,,,,2,1,False
125,"April 14, 2018",A-Kid vs. Zack Sabre Jr.,La Triple W,Total Rumble 8,5.0,['A-Kid'],['Zack Sabre Jr.'],,,,,2,1,False
126,"May 4, 2018",Kazuchika Okada vs. Hiroshi Tanahashi,NJPW,Wrestling Dontaku,5.5,['Kazuchika Okada'],['Hiroshi Tanahashi'],,,,,2,1,False
127,"June 4, 2018",Taiji Ishimori vs. Hiromu Takahashi,NJPW,Best of the Super Juniors Final,5.5,['Taiji Ishimori'],['Hiromu Takahashi'],,,,,2,1,False
128,"June 9, 2018",Kazuchika Okada vs. Kenny Omega,NJPW,Dominion 6.9 in Osaka-jo Hall,7.0,['Kazuchika Okada'],['Kenny Omega'],,,,,2,1,False
129,"July 11, 2018",Moustache Mountain (Trent Seven and Tyler Bate) vs. The Undisputed Era (Kyle O'Reilly and Roderick Strong),WWE,NXT,5.0,"['Trent Seven', 'Tyler Bate']","[""Kyle O'Reilly"", 'Roderick Strong']",,,,,2,2,False
130,"July 15, 2018",Kenny Omega vs. Tetsuya Naito,NJPW,G1 Climax 28Night 2,5.0,['Kenny Omega'],['Tetsuya Naito'],,,,,2,1,True
131,"July 19, 2018",Hirooki Goto vs. Kenny Omega,NJPW,G1 Climax 28Night 4,5.0,['Hirooki Goto'],['Kenny Omega'],,,,,2,1,True
132,"July 21, 2018",Hirooki Goto vs. Tomohiro Ishii,NJPW,G1 Climax 28Night 6,5.0,['Hirooki Goto'],['Tomohiro Ishii'],,,,,2,1,True
133,"August 4, 2018",Kenny Omega vs. Tomohiro Ishii,NJPW,G1 Climax 28Night 14,5.5,['Kenny Omega'],['Tomohiro Ishii'],,,,,2,1,True
134,"August 10, 2018",Hiroshi Tanahashi vs. Kazuchika Okada,NJPW,G1 Climax 28Night 17,5.0,['Hiroshi Tanahashi'],['Kazuchika Okada'],,,,,2,1,True
135,"August 11, 2018",Kenny Omega vs. Kota Ibushi,NJPW,G1 Climax 28Night 18,5.5,['Kenny Omega'],['Kota Ibushi'],,,,,2,1,True
136,"August 12, 2018",Hiroshi Tanahashi vs. Kota Ibushi,NJPW,G1 Climax 28 Final,5.75,['Hiroshi Tanahashi'],['Kota Ibushi'],,,,,2,1,True
137,"September 23, 2018",Hiroshi Tanahashi vs. Kazuchika Okada,NJPW,Destruction in Kobe,5.0,['Hiroshi Tanahashi'],['Kazuchika Okada'],,,,,2,1,False
138,"September 30, 2018",Chaos (Kazuchika Okada and Tomohiro Ishii) vs. Golden Lovers (Kenny Omega and Kota Ibushi),NJPW,Fighting Spirit Unleashed,5.0,"['Kazuchika Okada', 'Tomohiro Ishii']","['Kenny Omega', 'Kota Ibushi']",,,,,2,2,False
139,"December 15, 2018",Hiroshi Tanahashi and Will Ospreay vs. Golden Lovers (Kenny Omega and Kota Ibushi),NJPW,Road to Tokyo DomeNight 2,5.0,"['Hiroshi Tanahashi', 'Will Ospreay']","['Kenny Omega', 'Kota Ibushi']",,,,,2,2,True
140,"January 4, 2019",Kenny Omega vs. Hiroshi Tanahashi,NJPW,Wrestle Kingdom 13,5.75,['Kenny Omega'],['Hiroshi Tanahashi'],,,,,2,1,False
141,"March 24, 2019",Kazuchika Okada vs. Sanada,NJPW,New Japan Cup Final,5.0,['Kazuchika Okada'],['Sanada'],,,,,2,1,False
142,"April 5, 2019",Adam Cole vs. Johnny Gargano,WWE,NXT TakeOver: New York,5.5,['Adam Cole'],['Johnny Gargano'],,,,,2,1,False
143,"May 23, 2019",Bandido vs. Will Ospreay,NJPW,Best of the Super JuniorsNight 8,5.0,"['B', 'ido']",['Will Ospreay'],,,,,2,2,True
144,"May 25, 2019",Cody Rhodes vs. Dustin Rhodes,AEW,Double or Nothing,5.0,['Cody Rhodes'],['Dustin Rhodes'],,,,,2,1,True
145,"June 1, 2019",Johnny Gargano vs. Adam Cole,WWE,NXT TakeOver: XXV,5.25,['Johnny Gargano'],['Adam Cole'],,,,,2,1,False
146,"June 5, 2019",Shingo Takagi vs. Will Ospreay,NJPW,Best of the Super Juniors Final,5.75,['Shingo Takagi'],['Will Ospreay'],,,,,2,1,False
147,"June 9, 2019",Dragon Lee vs. Will Ospreay,NJPW,Dominion 6.9 in Osaka-jo Hall,5.0,['Dragon Lee'],['Will Ospreay'],,,,,2,1,False
148,"July 18, 2019",Kota Ibushi vs. Will Ospreay,NJPW,G1 Climax 29Night 5,5.0,['Kota Ibushi'],['Will Ospreay'],,,,,2,1,True
149,"July 19, 2019",Jon Moxley vs. Tomohiro Ishii,NJPW,G1 Climax 29Night 6,5.0,['Jon Moxley'],['Tomohiro Ishii'],,,,,2,1,True
150,"July 20, 2019",Kazuchika Okada vs. Will Ospreay,NJPW,G1 Climax 29Night 7,5.75,['Kazuchika Okada'],['Will Ospreay'],,,,,2,1,True
151,"July 26, 2019","Bandido, Flamita, and Rey Horus vs. Black Taurus, Laredo Kid, and Puma King",PWG,Sixteen,5.0,"['B', 'ido', 'Flamita', 'Rey Horus']","['Black Taurus', 'Laredo Kid', 'Puma King']",,,,,2,4,False
152,"August 3, 2019",Sanada vs. Kazuchika Okada,NJPW,G1 Climax 29Night 13,5.0,['Sanada'],['Kazuchika Okada'],,,,,2,1,True
153,"August 4, 2019",Tetsuya Naito vs. Shingo Takagi,NJPW,G1 Climax 29Night 14,5.0,['Tetsuya Naito'],['Shingo Takagi'],,,,,2,1,True
154,"August 8, 2019",Shingo Takagi vs. Tomohiro Ishii,NJPW,G1 Climax 29Night 16,5.5,['Shingo Takagi'],['Tomohiro Ishii'],,,,,2,1,True
155,"August 10, 2019",Kota Ibushi vs. Kazuchika Okada,NJPW,G1 Climax 29Night 17,5.0,['Kota Ibushi'],['Kazuchika Okada'],,,,,2,1,True
156,"August 12, 2019",Kota Ibushi vs. Jay White,NJPW,G1 Climax 29 Finals,5.5,['Kota Ibushi'],['Jay White'],,,,,2,1,True
157,"August 31, 2019",Walter vs. Tyler Bate,WWE,NXT UK TakeOver: Cardiff,5.25,['Walter'],['Tyler Bate'],,,,,2,1,False
158,"August 31, 2019",Lucha Brothers (Pentagon Jr. and Rey Fenix) vs. The Young Bucks (Matt Jackson and Nick Jackson),AEW,All Out,5.25,"['Pentagon Jr.', 'Rey Fenix']","['Matt Jackson', 'Nick Jackson']",,,,,2,2,True
159,"September 22, 2019",Bandido vs. Dragon Lee,PWG,Battle of Los AngelesNight 3,5.0,"['B', 'ido']",['Dragon Lee'],,,,,2,2,True
160,"October 26, 2019",David Starr vs. Jordan Devlin,OTT,5th Year Anniversary,5.0,['David Starr'],['Jordan Devlin'],,,,,2,1,False
161,"January 4, 2020",Will Ospreay vs. Hiromu Takahashi,NJPW,Wrestle Kingdom 14Night 1,5.5,['Will Ospreay'],['Hiromu Takahashi'],,,,,2,1,True
162,"January 4, 2020",Kazuchika Okada vs. Kota Ibushi,NJPW,Wrestle Kingdom 14Night 1,5.75,['Kazuchika Okada'],['Kota Ibushi'],,,,,2,1,True
163,"January 5, 2020",Kazuchika Okada vs. Tetsuya Naito,NJPW,Wrestle Kingdom 14Night 2,5.0,['Kazuchika Okada'],['Tetsuya Naito'],,,,,2,1,True
164,"February 14, 2020",Will Ospreay vs. Zack Sabre Jr.,RPW,High Stakes,5.0,['Will Ospreay'],['Zack Sabre Jr.'],,,,,2,1,False
165,"February 29, 2020",Kenny Omega and Adam Page vs. The Young Bucks (Matt Jackson and Nick Jackson),AEW,Revolution,6.0,"['Kenny Omega', 'Adam Page']","['Matt Jackson', 'Nick Jackson']",,,,,2,2,True
166,"September 16, 2020",Best Friends (Chuck Taylor and Trent) vs. Santana and Ortiz,AEW,Dynamite,5.0,"['Chuck Taylor', 'Trent']","['Santana', 'Ortiz']",,,,,2,2,False
167,"September 27, 2020",Shingo Takagi vs. Will Ospreay,NJPW,G1 Climax 30Night 5,5.0,['Shingo Takagi'],['Will Ospreay'],,,,,2,1,True
168,"October 10, 2020",Kota Ibushi vs. Minoru Suzuki,NJPW,G1 Climax 30Night 13,5.25,['Kota Ibushi'],['Minoru Suzuki'],,,,,2,1,True
169,"October 10, 2020",Kazuchika Okada vs. Shingo Takagi,NJPW,G1 Climax 30Night 13,5.25,['Kazuchika Okada'],['Shingo Takagi'],,,,,2,1,True
170,"October 29, 2020",Walter vs. Ilja Dragunov,WWE,NXT UK,5.0,['Walter'],['Ilja Dragunov'],,,,,2,1,False
171,"November 7, 2020",The Young Bucks (Matt Jackson and Nick Jackson) vs FTR (Cash Wheeler and Dax Harwood),AEW,Full Gear,5.25,"['Matt Jackson', 'Nick Jackson']","['Cash Wheeler', 'Dax Harwood']",,,,,2,2,True
172,"December 6, 2020",Go Shiozaki vs. Takashi Sugiura,Noah,The BEST ~Final Chronicle 2020~,5.0,['Go Shiozaki'],['Takashi Sugiura'],,,,,2,1,False
173,"January 4, 2021",Kazuchika Okada vs. Will Ospreay,NJPW,Wrestle Kingdom 15 Night 1,5.25,['Kazuchika Okada'],['Will Ospreay'],,,,,2,1,True
174,"January 4, 2021",Tetsuya Naito vs. Kota Ibushi,NJPW,Wrestle Kingdom 15 Night 1,5.0,['Tetsuya Naito'],['Kota Ibushi'],,,,,2,1,True
175,"January 5, 2021",Shingo Takagi vs. Jeff Cobb,NJPW,Wrestle Kingdom 15 Night 2,5.0,['Shingo Takagi'],['Jeff Cobb'],,,,,2,1,True
176,"January 5, 2021",Kota Ibushi vs. Jay White,NJPW,Wrestle Kingdom 15 Night 2,5.25,['Kota Ibushi'],['Jay White'],,,,,2,1,True
177,"January 6, 2021",Kenny Omega vs. Rey Fenix,AEW,New Year's Smash Night 1,5.0,['Kenny Omega'],['Rey Fenix'],,,,,2,1,False
178,"January 30, 2021",Hiroshi Tanahashi vs. Shingo Takagi,NJPW,The New Beginning in Nagoya,5.0,['Hiroshi Tanahashi'],['Shingo Takagi'],,,,,2,1,False
179,"March 14, 2021",Will Ospreay vs. Zack Sabre Jr.,NJPW,New Japan CupNight 8,5.0,['Will Ospreay'],['Zack Sabre Jr.'],,,,,2,1,True
180,"March 21, 2021",Will Ospreay vs. Shingo Takagi,NJPW,New Japan CupNight 13,5.5,['Will Ospreay'],['Shingo Takagi'],,,,,2,1,True
181,"April 14, 2021",The Young Bucks (Matt Jackson and Nick Jackson) vs. Death Triangle (Pac and Rey Fenix),AEW,Dynamite,5.0,"['Matt Jackson', 'Nick Jackson']","['Pac', 'Rey Fenix']",,,,,2,2,False
182,"May 4, 2021",Will Ospreay vs. Shingo Takagi,NJPW,Wrestling Dontaku 2021Night 2,6.0,['Will Ospreay'],['Shingo Takagi'],,,,,2,1,True
183,"June 12, 2021",Syuri vs. Utami Hayashishita,Stardom,Tokyo Dream Cinderella,5.5,['Syuri'],['Utami Hayashishita'],,,,,2,1,False
184,"July 25, 2021",Hiroshi Tanahashi vs. Shingo Takagi,NJPW,Wrestle Grand Slam in Tokyo Dome,5.0,['Hiroshi Tanahashi'],['Shingo Takagi'],,,,,2,1,True
185,"August 22, 2021",Ilja Dragunov vs. Walter,WWE,NXT TakeOver 36,5.25,['Ilja Dragunov'],['Walter'],,,,,2,1,False
186,"September 5, 2021",The Young Bucks (Matt Jackson and Nick Jackson) vs. Lucha Brothers (Pentagón Jr. and Rey Fenix),AEW,All Out,5.75,"['Matt Jackson', 'Nick Jackson']","['Pentagón Jr.', 'Rey Fenix']",,,,,2,2,True
187,"September 18, 2021",Tomohiro Ishii vs. Shingo Takagi,NJPW,G1 Climax 31Night 1,5.5,['Tomohiro Ishii'],['Shingo Takagi'],,,,,2,1,True
188,"September 22, 2021",Bryan Danielson vs. Kenny Omega,AEW,AEW Grand Slam,5.0,['Bryan Danielson'],['Kenny Omega'],,,,,2,1,False
189,"October 9, 2021",Lucha Brothers (Pentagón Jr. and Fénix) vs. Jinetes del Aire (El Hijo del Vikingo and Laredo Kid),AAA,Héroes Inmortales XIV,5.0,"['Pentagón Jr.', 'Fénix']","['El Hijo del Vikingo', 'Laredo Kid']",,,,,2,2,False
190,"November 13, 2021","Superkliq (Adam Cole, Matt Jackson and Nick Jackson) vs. Christian Cage and Jurassic Express (Jungle Boy and Luchasaurus)",AEW,Full Gear,5.0,"['Adam Cole', 'Matt Jackson', 'Nick Jackson']","['Christian Cage', 'Jungle Boy', 'Luchasaurus']",,,,,2,3,True
191,"November 13, 2021",Adam Page vs. Kenny Omega,AEW,Full Gear,5.5,['Adam Page'],['Kenny Omega'],,,,,2,1,True
192,"December 15, 2021",Adam Page vs. Bryan Danielson,AEW,Winter is Coming,5.0,['Adam Page'],['Bryan Danielson'],,,,,2,1,False
193,"January 5, 2022",Kazuchika Okada vs. Will Ospreay,NJPW,Wrestle Kingdom 16Night 2,5.75,['Kazuchika Okada'],['Will Ospreay'],,,,,2,1,True
194,"January 26, 2022",Cody Rhodes vs. Sammy Guevara,AEW,Beach Break,5.0,['Cody Rhodes'],['Sammy Guevara'],,,,,2,1,False
195,"January 29, 2022",Will Ospreay vs. Michael Oku,RPW,High Stakes,5.0,['Will Ospreay'],['Michael Oku'],,,,,2,1,False
