,Date,Match,Promotion,Event,Rating,# of teams,Team Size,PPV,Wrestler 1,Wrestler 2,Wrestler 3,Wrestler 4,Wrestler 5,Wrestler 6,Wrestler 7,Wrestler 8,Wrestler 9,Wrestler 10,Wrestler 11,Wrestler 12
86,"June 11, 1999",Mitsuharu Misawa vs. Kenta Kobashi,AJPW,Super Power SeriesNight 14,5,2,1,TRUE,Mitsuharu Misawa,Kenta Kobashi,,,,,,,,,,
87,"October 23, 1999",Mitsuharu Misawa and Yoshinari Ogawa vs. Burning (Kenta Kobashi and Jun Akiyama),AJPW,October Giant Series Night 11,5,2,2,FALSE,Mitsuharu Misawa,Yoshinari Ogawa,Kenta Kobashi,Jun Akiyama,,,,,,,,
88,"December 14, 2000",Masanobu Fuchi and Toshiaki Kawada vs. Takashi Iizuka and Yuji Nagata,NJPW,Judgment Day,5,2,2,TRUE,Masanobu Fuchi,Toshiaki Kawada,Takashi Iizuka,Yuji Nagata,,,,,,,,
89,"March 1, 2003",Mitsuharu Misawa vs. Kenta Kobashi,Noah,Navigate For Evolution,5,2,1,FALSE,Mitsuharu Misawa,Kenta Kobashi,,,,,,,,,,
90,"July 10, 2004",Kenta Kobashi vs. Jun Akiyama,Noah,Departure,5,2,1,TRUE,Kenta Kobashi,Jun Akiyama,,,,,,,,,,
91,"October 16, 2004",Samoa Joe vs. CM Punk,ROH,Joe vs. Punk II,5,2,1,FALSE,Samoa Joe,CM Punk,,,,,,,,,,
92,"September 11, 2005",Christopher Daniels vs. A.J. Styles vs. Samoa Joe,TNA,Unbreakable,5,3,1,TRUE,Christopher Daniels,A.J. Styles,Samoa Joe,,,,,,,,,
93,"October 1, 2005",Samoa Joe vs. Kenta Kobashi,ROH,Joe vs. Kobashi,5,2,1,FALSE,Samoa Joe,Kenta Kobashi,,,,,,,,,,
94,"March 31, 2006","Cima, Masato Yoshino, and Naruki Doi vs. Dragon Kid, Genki Horiguchi, and Ryo Saito",ROH,Supercard of Honor,5,2,3,FALSE,Cima,Masato Yoshino,Naruki Doi,Dragon Kid,Genki Horiguchi,Ryo Saito,,,,,,
95,"July 17, 2011",CM Punk vs. John Cena,WWE,Money in the Bank,5,2,1,TRUE,CM Punk,John Cena,,,,,,,,,,
96,"March 31, 2012",Davey Richards vs. Michael Elgin,ROH,Showdown in the Sun,5,2,1,TRUE,Davey Richards,Michael Elgin,,,,,,,,,,
97,"October 8, 2012",Hiroshi Tanahashi vs. Minoru Suzuki,NJPW,King of Pro Wrestling,5,2,1,TRUE,Hiroshi Tanahashi,Minoru Suzuki,,,,,,,,,,
98,"April 6, 2013",Hiroshi Tanahashi vs. Kazuchika Okada,NJPW,Invasion Attack,5,2,1,TRUE,Hiroshi Tanahashi,Kazuchika Okada,,,,,,,,,,
99,"August 4, 2013",Katsuyori Shibata vs. Tomohiro Ishii,NJPW,G1 Climax 23Night 4,5,2,1,TRUE,Katsuyori Shibata,Tomohiro Ishii,,,,,,,,,,
100,"October 14, 2013",Kazuchika Okada vs. Hiroshi Tanahashi,NJPW,King of Pro Wrestling,5,2,1,TRUE,Kazuchika Okada,Hiroshi Tanahashi,,,,,,,,,,
101,"September 21, 2014",Hiroshi Tanahashi vs. Katsuyori Shibata,NJPW,Destruction in Kobe,5,2,1,FALSE,Hiroshi Tanahashi,Katsuyori Shibata,,,,,,,,,,
102,"January 4, 2015",Shinsuke Nakamura vs. Kota Ibushi,NJPW,Wrestle Kingdom 9,5,2,1,TRUE,Shinsuke Nakamura,Kota Ibushi,,,,,,,,,,
103,"February 14, 2015",Tomoaki Honma vs. Tomohiro Ishii,NJPW,The New Beginning in Sendai,5,2,1,TRUE,Tomoaki Honma,Tomohiro Ishii,,,,,,,,,,
104,"August 16, 2015",Hiroshi Tanahashi vs. Shinsuke Nakamura,NJPW,G1 Climax 25 Final,5,2,1,TRUE,Hiroshi Tanahashi,Shinsuke Nakamura,,,,,,,,,,
105,"January 4, 2016",Kazuchika Okada vs. Hiroshi Tanahashi,NJPW,Wrestle Kingdom 10,5,2,1,TRUE,Kazuchika Okada,Hiroshi Tanahashi,,,,,,,,,,
106,"August 6, 2016",Kazuchika Okada vs. Tomohiro Ishii,NJPW,G1 Climax 26Night 13,5,2,1,TRUE,Kazuchika Okada,Tomohiro Ishii,,,,,,,,,,
107,"August 13, 2016",Kenny Omega vs. Tetsuya Naito,NJPW,G1 Climax 26Night 18,5,2,1,TRUE,Kenny Omega,Tetsuya Naito,,,,,,,,,,
108,"September 3, 2016","Superkliq (Adam Cole, Matt Jackson and Nick Jackson) vs. Matt Sydal, Ricochet, and Will Ospreay",PWG,Battle of Los AngelesNight 2,5,2,3,TRUE,Adam Cole,Matt Jackson,Nick Jackson,Matt Sydal,Ricochet,Will Ospreay,,,,,,
109,"January 4, 2017",Kazuchika Okada vs. Kenny Omega,NJPW,Wrestle Kingdom 11,6,2,1,TRUE,Kazuchika Okada,Kenny Omega,,,,,,,,,,
110,"February 11, 2017",Tetsuya Naito vs. Michael Elgin,NJPW,The New Beginning in Osaka,5,2,1,TRUE,Tetsuya Naito,Michael Elgin,,,,,,,,,,
111,"April 9, 2017",Kazuchika Okada vs. Katsuyori Shibata,NJPW,Sakura Genesis,5,2,1,FALSE,Kazuchika Okada,Katsuyori Shibata,,,,,,,,,,
112,"June 3, 2017",Kushida vs. Will Ospreay,NJPW,Best of the Super JuniorsNight 14,5,2,1,TRUE,Kushida,Will Ospreay,,,,,,,,,,
113,"June 11, 2017",Kazuchika Okada vs. Kenny Omega,NJPW,Dominion 6.11 in Osaka-jo Hall,6.25,2,1,TRUE,Kazuchika Okada,Kenny Omega,,,,,,,,,,
114,"August 11, 2017",Hiroshi Tanahashi vs. Tetsuya Naito,NJPW,G1 Climax 27Night 17,5,2,1,TRUE,Hiroshi Tanahashi,Tetsuya Naito,,,,,,,,,,
115,"August 12, 2017",Kazuchika Okada vs. Kenny Omega,NJPW,G1 Climax 27Night 18,6,2,1,TRUE,Kazuchika Okada,Kenny Omega,,,,,,,,,,
116,"August 13, 2017",Tetsuya Naito vs. Kenny Omega,NJPW,G1 Climax 27 Final,5.75,2,1,TRUE,Tetsuya Naito,Kenny Omega,,,,,,,,,,
117,"September 3, 2017",Donovan Dijak vs. Keith Lee,PWG,Battle of Los AngelesNight 3,5,2,1,TRUE,Donovan Dijak,Keith Lee,,,,,,,,,,
118,"October 21, 2017",Walter vs. Zack Sabre Jr.,PWG,All Star Weekend 13Night 2,5,2,1,TRUE,Walter,Zack Sabre Jr.,,,,,,,,,,
119,"January 4, 2018",Kenny Omega vs. Chris Jericho,NJPW,Wrestle Kingdom 12,5,2,1,FALSE,Kenny Omega,Chris Jericho,,,,,,,,,,
120,"January 27, 2018","Andrade ""Cien"" Almas vs. Johnny Gargano",WWE,NXT TakeOver: Philadelphia,5,2,1,FALSE,"Andrade ""Cien"" Almas",Johnny Gargano,,,,,,,,,,
121,"March 25, 2018",Golden Lovers (Kenny Omega and Kota Ibushi) vs. The Young Bucks (Matt Jackson and Nick Jackson),NJPW,Strong Style Evolved,5,2,2,FALSE,Kenny Omega,Kota Ibushi,Matt Jackson,Nick Jackson,,,,,,,,
122,"April 1, 2018",Will Ospreay vs. Marty Scurll,NJPW,Sakura Genesis,5,2,1,FALSE,Will Ospreay,Marty Scurll,,,,,,,,,,
123,"April 7, 2018",Adam Cole vs. EC3 vs. Killian Dain vs. Lars Sullivan vs. Ricochet vs. Velveteen Dream,WWE,NXT TakeOver: New Orleans,5,6,1,FALSE,Adam Cole,EC3,Killian Dain,Lars Sullivan,Ricochet,Velveteen Dream,,,,,,
124,"April 7, 2018",Johnny Gargano vs. Tommaso Ciampa,WWE,NXT TakeOver: New Orleans,5,2,1,FALSE,Johnny Gargano,Tommaso Ciampa,,,,,,,,,,
125,"April 14, 2018",A-Kid vs. Zack Sabre Jr.,La Triple W,Total Rumble 8,5,2,1,FALSE,A-Kid,Zack Sabre Jr.,,,,,,,,,,
126,"May 4, 2018",Kazuchika Okada vs. Hiroshi Tanahashi,NJPW,Wrestling Dontaku,5.5,2,1,FALSE,Kazuchika Okada,Hiroshi Tanahashi,,,,,,,,,,
127,"June 4, 2018",Taiji Ishimori vs. Hiromu Takahashi,NJPW,Best of the Super Juniors Final,5.5,2,1,FALSE,Taiji Ishimori,Hiromu Takahashi,,,,,,,,,,
128,"June 9, 2018",Kazuchika Okada vs. Kenny Omega,NJPW,Dominion 6.9 in Osaka-jo Hall,7,2,1,FALSE,Kazuchika Okada,Kenny Omega,,,,,,,,,,
129,"July 11, 2018",Moustache Mountain (Trent Seven and Tyler Bate) vs. The Undisputed Era (Kyle O'Reilly and Roderick Strong),WWE,NXT,5,2,2,FALSE,Trent Seven,Tyler Bate,Kyle O'Reilly,Roderick Strong,,,,,,,,
130,"July 15, 2018",Kenny Omega vs. Tetsuya Naito,NJPW,G1 Climax 28Night 2,5,2,1,TRUE,Kenny Omega,Tetsuya Naito,,,,,,,,,,
131,"July 19, 2018",Hirooki Goto vs. Kenny Omega,NJPW,G1 Climax 28Night 4,5,2,1,TRUE,Hirooki Goto,Kenny Omega,,,,,,,,,,
132,"July 21, 2018",Hirooki Goto vs. Tomohiro Ishii,NJPW,G1 Climax 28Night 6,5,2,1,TRUE,Hirooki Goto,Tomohiro Ishii,,,,,,,,,,
133,"August 4, 2018",Kenny Omega vs. Tomohiro Ishii,NJPW,G1 Climax 28Night 14,5.5,2,1,TRUE,Kenny Omega,Tomohiro Ishii,,,,,,,,,,
134,"August 10, 2018",Hiroshi Tanahashi vs. Kazuchika Okada,NJPW,G1 Climax 28Night 17,5,2,1,TRUE,Hiroshi Tanahashi,Kazuchika Okada,,,,,,,,,,
135,"August 11, 2018",Kenny Omega vs. Kota Ibushi,NJPW,G1 Climax 28Night 18,5.5,2,1,TRUE,Kenny Omega,Kota Ibushi,,,,,,,,,,
136,"August 12, 2018",Hiroshi Tanahashi vs. Kota Ibushi,NJPW,G1 Climax 28 Final,5.75,2,1,TRUE,Hiroshi Tanahashi,Kota Ibushi,,,,,,,,,,
137,"September 23, 2018",Hiroshi Tanahashi vs. Kazuchika Okada,NJPW,Destruction in Kobe,5,2,1,FALSE,Hiroshi Tanahashi,Kazuchika Okada,,,,,,,,,,
138,"September 30, 2018",Chaos (Kazuchika Okada and Tomohiro Ishii) vs. Golden Lovers (Kenny Omega and Kota Ibushi),NJPW,Fighting Spirit Unleashed,5,2,2,FALSE,Kazuchika Okada,Tomohiro Ishii,Kenny Omega,Kota Ibushi,,,,,,,,
139,"December 15, 2018",Hiroshi Tanahashi and Will Ospreay vs. Golden Lovers (Kenny Omega and Kota Ibushi),NJPW,Road to Tokyo DomeNight 2,5,2,2,TRUE,Hiroshi Tanahashi,Will Ospreay,Kenny Omega,Kota Ibushi,,,,,,,,
140,"January 4, 2019",Kenny Omega vs. Hiroshi Tanahashi,NJPW,Wrestle Kingdom 13,5.75,2,1,FALSE,Kenny Omega,Hiroshi Tanahashi,,,,,,,,,,
141,"March 24, 2019",Kazuchika Okada vs. Sanada,NJPW,New Japan Cup Final,5,2,1,FALSE,Kazuchika Okada,Sanada,,,,,,,,,,
142,"April 5, 2019",Adam Cole vs. Johnny Gargano,WWE,NXT TakeOver: New York,5.5,2,1,FALSE,Adam Cole,Johnny Gargano,,,,,,,,,,
143,"May 23, 2019",Bandido vs. Will Ospreay,NJPW,Best of the Super JuniorsNight 8,5,2,2,TRUE,Bandido,Will Ospreay,,,,,,,,,,
144,"May 25, 2019",Cody Rhodes vs. Dustin Rhodes,AEW,Double or Nothing,5,2,1,TRUE,Cody Rhodes,Dustin Rhodes,,,,,,,,,,
145,"June 1, 2019",Johnny Gargano vs. Adam Cole,WWE,NXT TakeOver: XXV,5.25,2,1,FALSE,Johnny Gargano,Adam Cole,,,,,,,,,,
146,"June 5, 2019",Shingo Takagi vs. Will Ospreay,NJPW,Best of the Super Juniors Final,5.75,2,1,FALSE,Shingo Takagi,Will Ospreay,,,,,,,,,,
147,"June 9, 2019",Dragon Lee vs. Will Ospreay,NJPW,Dominion 6.9 in Osaka-jo Hall,5,2,1,FALSE,Dragon Lee,Will Ospreay,,,,,,,,,,
148,"July 18, 2019",Kota Ibushi vs. Will Ospreay,NJPW,G1 Climax 29Night 5,5,2,1,TRUE,Kota Ibushi,Will Ospreay,,,,,,,,,,
149,"July 19, 2019",Jon Moxley vs. Tomohiro Ishii,NJPW,G1 Climax 29Night 6,5,2,1,TRUE,Jon Moxley,Tomohiro Ishii,,,,,,,,,,
150,"July 20, 2019",Kazuchika Okada vs. Will Ospreay,NJPW,G1 Climax 29Night 7,5.75,2,1,TRUE,Kazuchika Okada,Will Ospreay,,,,,,,,,,
151,"July 26, 2019","Bandido, Flamita, and Rey Horus vs. Black Taurus, Laredo Kid, and Puma King",PWG,Sixteen,5,2,4,FALSE,Bandido,Flamita,Rey Horus,Black Taurus,Laredo Kid,Puma King,,,,,,
152,"August 3, 2019",Sanada vs. Kazuchika Okada,NJPW,G1 Climax 29Night 13,5,2,1,TRUE,Sanada,Kazuchika Okada,,,,,,,,,,
153,"August 4, 2019",Tetsuya Naito vs. Shingo Takagi,NJPW,G1 Climax 29Night 14,5,2,1,TRUE,Tetsuya Naito,Shingo Takagi,,,,,,,,,,
154,"August 8, 2019",Shingo Takagi vs. Tomohiro Ishii,NJPW,G1 Climax 29Night 16,5.5,2,1,TRUE,Shingo Takagi,Tomohiro Ishii,,,,,,,,,,
155,"August 10, 2019",Kota Ibushi vs. Kazuchika Okada,NJPW,G1 Climax 29Night 17,5,2,1,TRUE,Kota Ibushi,Kazuchika Okada,,,,,,,,,,
156,"August 12, 2019",Kota Ibushi vs. Jay White,NJPW,G1 Climax 29 Finals,5.5,2,1,TRUE,Kota Ibushi,Jay White,,,,,,,,,,
157,"August 31, 2019",Walter vs. Tyler Bate,WWE,NXT UK TakeOver: Cardiff,5.25,2,1,FALSE,Walter,Tyler Bate,,,,,,,,,,
158,"August 31, 2019",Lucha Brothers (Pentagon Jr. and Rey Fenix) vs. The Young Bucks (Matt Jackson and Nick Jackson),AEW,All Out,5.25,2,2,TRUE,Pentagon Jr.,Rey Fenix,Matt Jackson,Nick Jackson,,,,,,,,
159,"September 22, 2019",Bandido vs. Dragon Lee,PWG,Battle of Los AngelesNight 3,5,2,2,TRUE,Bandido,Dragon Lee,,,,,,,,,,
160,"October 26, 2019",David Starr vs. Jordan Devlin,OTT,5th Year Anniversary,5,2,1,FALSE,David Starr,Jordan Devlin,,,,,,,,,,
161,"January 4, 2020",Will Ospreay vs. Hiromu Takahashi,NJPW,Wrestle Kingdom 14Night 1,5.5,2,1,TRUE,Will Ospreay,Hiromu Takahashi,,,,,,,,,,
162,"January 4, 2020",Kazuchika Okada vs. Kota Ibushi,NJPW,Wrestle Kingdom 14Night 1,5.75,2,1,TRUE,Kazuchika Okada,Kota Ibushi,,,,,,,,,,
163,"January 5, 2020",Kazuchika Okada vs. Tetsuya Naito,NJPW,Wrestle Kingdom 14Night 2,5,2,1,TRUE,Kazuchika Okada,Tetsuya Naito,,,,,,,,,,
164,"February 14, 2020",Will Ospreay vs. Zack Sabre Jr.,RPW,High Stakes,5,2,1,FALSE,Will Ospreay,Zack Sabre Jr.,,,,,,,,,,
165,"February 29, 2020",Kenny Omega and Adam Page vs. The Young Bucks (Matt Jackson and Nick Jackson),AEW,Revolution,6,2,2,TRUE,Kenny Omega,Adam Page,Matt Jackson,Nick Jackson,,,,,,,,
166,"September 16, 2020",Best Friends (Chuck Taylor and Trent) vs. Santana and Ortiz,AEW,Dynamite,5,2,2,FALSE,Chuck Taylor,Trent,Santana,Ortiz,,,,,,,,
167,"September 27, 2020",Shingo Takagi vs. Will Ospreay,NJPW,G1 Climax 30Night 5,5,2,1,TRUE,Shingo Takagi,Will Ospreay,,,,,,,,,,
168,"October 10, 2020",Kota Ibushi vs. Minoru Suzuki,NJPW,G1 Climax 30Night 13,5.25,2,1,TRUE,Kota Ibushi,Minoru Suzuki,,,,,,,,,,
169,"October 10, 2020",Kazuchika Okada vs. Shingo Takagi,NJPW,G1 Climax 30Night 13,5.25,2,1,TRUE,Kazuchika Okada,Shingo Takagi,,,,,,,,,,
170,"October 29, 2020",Walter vs. Ilja Dragunov,WWE,NXT UK,5,2,1,FALSE,Walter,Ilja Dragunov,,,,,,,,,,
171,"November 7, 2020",The Young Bucks (Matt Jackson and Nick Jackson) vs FTR (Cash Wheeler and Dax Harwood),AEW,Full Gear,5.25,2,2,TRUE,Matt Jackson,Nick Jackson,Cash Wheeler,Dax Harwood,,,,,,,,
172,"December 6, 2020",Go Shiozaki vs. Takashi Sugiura,Noah,The BEST ~Final Chronicle 2020~,5,2,1,FALSE,Go Shiozaki,Takashi Sugiura,,,,,,,,,,
173,"January 4, 2021",Kazuchika Okada vs. Will Ospreay,NJPW,Wrestle Kingdom 15 Night 1,5.25,2,1,TRUE,Kazuchika Okada,Will Ospreay,,,,,,,,,,
174,"January 4, 2021",Tetsuya Naito vs. Kota Ibushi,NJPW,Wrestle Kingdom 15 Night 1,5,2,1,TRUE,Tetsuya Naito,Kota Ibushi,,,,,,,,,,
175,"January 5, 2021",Shingo Takagi vs. Jeff Cobb,NJPW,Wrestle Kingdom 15 Night 2,5,2,1,TRUE,Shingo Takagi,Jeff Cobb,,,,,,,,,,
176,"January 5, 2021",Kota Ibushi vs. Jay White,NJPW,Wrestle Kingdom 15 Night 2,5.25,2,1,TRUE,Kota Ibushi,Jay White,,,,,,,,,,
177,"January 6, 2021",Kenny Omega vs. Rey Fenix,AEW,New Year's Smash Night 1,5,2,1,FALSE,Kenny Omega,Rey Fenix,,,,,,,,,,
178,"January 30, 2021",Hiroshi Tanahashi vs. Shingo Takagi,NJPW,The New Beginning in Nagoya,5,2,1,FALSE,Hiroshi Tanahashi,Shingo Takagi,,,,,,,,,,
179,"March 14, 2021",Will Ospreay vs. Zack Sabre Jr.,NJPW,New Japan CupNight 8,5,2,1,TRUE,Will Ospreay,Zack Sabre Jr.,,,,,,,,,,
180,"March 21, 2021",Will Ospreay vs. Shingo Takagi,NJPW,New Japan CupNight 13,5.5,2,1,TRUE,Will Ospreay,Shingo Takagi,,,,,,,,,,
181,"April 14, 2021",The Young Bucks (Matt Jackson and Nick Jackson) vs. Death Triangle (Pac and Rey Fenix),AEW,Dynamite,5,2,2,FALSE,Matt Jackson,Nick Jackson,Pac,Rey Fenix,,,,,,,,
182,"May 4, 2021",Will Ospreay vs. Shingo Takagi,NJPW,Wrestling Dontaku 2021Night 2,6,2,1,TRUE,Will Ospreay,Shingo Takagi,,,,,,,,,,
183,"June 12, 2021",Syuri vs. Utami Hayashishita,Stardom,Tokyo Dream Cinderella,5.5,2,1,FALSE,Syuri,Utami Hayashishita,,,,,,,,,,
184,"July 25, 2021",Hiroshi Tanahashi vs. Shingo Takagi,NJPW,Wrestle Grand Slam in Tokyo Dome,5,2,1,TRUE,Hiroshi Tanahashi,Shingo Takagi,,,,,,,,,,
185,"August 22, 2021",Ilja Dragunov vs. Walter,WWE,NXT TakeOver 36,5.25,2,1,FALSE,Ilja Dragunov,Walter,,,,,,,,,,
186,"September 5, 2021",The Young Bucks (Matt Jackson and Nick Jackson) vs. Lucha Brothers (Pentagón Jr. and Rey Fenix),AEW,All Out,5.75,2,2,TRUE,Matt Jackson,Nick Jackson,Pentagón Jr.,Rey Fenix,,,,,,,,
187,"September 18, 2021",Tomohiro Ishii vs. Shingo Takagi,NJPW,G1 Climax 31Night 1,5.5,2,1,TRUE,Tomohiro Ishii,Shingo Takagi,,,,,,,,,,
188,"September 22, 2021",Bryan Danielson vs. Kenny Omega,AEW,AEW Grand Slam,5,2,1,FALSE,Bryan Danielson,Kenny Omega,,,,,,,,,,
189,"October 9, 2021",Lucha Brothers (Pentagón Jr. and Fénix) vs. Jinetes del Aire (El Hijo del Vikingo and Laredo Kid),AAA,Héroes Inmortales XIV,5,2,2,FALSE,Pentagón Jr.,Fénix,El Hijo del Vikingo,Laredo Kid,,,,,,,,
190,"November 13, 2021","Superkliq (Adam Cole, Matt Jackson and Nick Jackson) vs. Christian Cage and Jurassic Express (Jungle Boy and Luchasaurus)",AEW,Full Gear,5,2,3,TRUE,Adam Cole,Matt Jackson,Nick Jackson,Christian Cage,Jungle Boy,Luchasaurus,,,,,,
191,"November 13, 2021",Adam Page vs. Kenny Omega,AEW,Full Gear,5.5,2,1,TRUE,Adam Page,Kenny Omega,,,,,,,,,,
192,"December 15, 2021",Adam Page vs. Bryan Danielson,AEW,Winter is Coming,5,2,1,FALSE,Adam Page,Bryan Danielson,,,,,,,,,,
193,"January 5, 2022",Kazuchika Okada vs. Will Ospreay,NJPW,Wrestle Kingdom 16Night 2,5.75,2,1,TRUE,Kazuchika Okada,Will Ospreay,,,,,,,,,,
194,"January 26, 2022",Cody Rhodes vs. Sammy Guevara,AEW,Beach Break,5,2,1,FALSE,Cody Rhodes,Sammy Guevara,,,,,,,,,,
195,"January 29, 2022",Will Ospreay vs. Michael Oku,RPW,High Stakes,5,2,1,FALSE,Will Ospreay,Michael Oku,,,,,,,,,,
