given_address,lat,lon,formatted,name,housenumber,street,postcode,county_code,suburb,city,county,state,state_code,country,country_code,confidence,confidence_city_level,confidence_street_level,attribution,attribution_license,attribution_url
"Yotsukaido, Chiba (Japan)",35.6696551,140.1679445,"Yotsukaido, Chiba Prefecture, Japan",,,,,,,Yotsukaido,Chiba Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Maebashi, Gunma (Japan)",36.3893418,139.0632826,"Maebashi, Gunma Prefecture, Japan",,,,,,,Maebashi,Gunma Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Izumi, Kagoshima (Japan)",32.0903005,130.3531204,"Izumi, Kagoshima Prefecture, Japan",,,,,,,Izumi,Kagoshima Prefecture,,,Japan,jp,0.95,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Urayasu, Chiba (Japan)",35.6530518,139.9018495,"Urayasu, Chiba Prefecture, Japan",,,,,,,Urayasu,Chiba Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kobe, Hyogo (Japan)",34.6932379,135.1943764,"Kobe, Hyogo Prefecture, Japan",,,,,,,Kobe,Hyogo Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Houston, Texas (United States of America)",29.7589382,-95.3676974,"Houston, TX, United States of America",,,,,,,Houston,Harris County,Texas,TX,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Okayama, Okayama (Japan)",34.6553944,133.9194595,"Okayama, Okayama Prefecture, Japan",,,,,,,Okayama,Okayama Prefecture,,,Japan,jp,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Japan,36.5748441,139.2394179,Japan,,,,,,,,,,,Japan,jp,1,,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Muroran, Hokkaido (Japan)",42.3152461,140.9740731,"Muroran, Hokkaido Prefecture, Japan",,,,,,,Muroran,Hokkaido Prefecture,Iburi Subprefecture,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Togane, Chiba (Japan)",35.5600309,140.3662589,"Toogane, Chiba Prefecture, Japan",,,,,,,Toogane,Chiba Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Huntington Beach, California (United States of America)",33.6783336,-118.0000166,"Huntington Beach, CA, United States of America",,,,,,,Huntington Beach,Orange County,California,CA,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Fayetteville, North Carolina (United States of America)",35.0525759,-78.878292,"Fayetteville, NC, United States of America",,,,,,,Fayetteville,Cumberland County,North Carolina,NC,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Camp Lejeune, North Carolina (United States of America)",34.5784669,-77.3600668,"Camp Sweat Road, Marine Corps Base Camp Lejeune, NC 28542, United States of America",Camp Sweat Road,,Camp Sweat Road,28542,,Courthouse Bay,Marine Corps Base Camp Lejeune,Onslow County,North Carolina,NC,United States,us,0.9025,0.95,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Sakai, Osaka (Japan)",34.701693,135.4979729,"梅田ジュースコーナー, 6 National Highway Route 176, Kita Ward, Osaka, 〒530-0001, Japan",梅田ジュースコーナー,6,National Highway Route 176,〒530-0001,,Kita Ward,Osaka,Osaka Prefecture,,,Japan,jp,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Higashiosaka, Osaka (Japan)",34.678147,135.597728,"Higashiosaka, Osaka Prefecture, Japan",,,,,,,Higashiosaka,Osaka Prefecture,,,Japan,jp,0.6352941176470589,0.6352941176470589,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Ikoma, Nara (Japan)",34.6915267,135.6961681,"Ikoma, Nara Prefecture, Japan",,,,,,,Ikoma,Nara Prefecture,,,Japan,jp,0,,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kumamoto, Kumamoto (Japan)",32.7833323,130.7333361,"Kumamoto, 860-8601, Japan",,,,860-8601,,,Kumamoto,Kumamoto Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Yamagata, Yamagata (Japan)",38.2484701,140.3278031,"山形停車場線, Suwamachi 2-chome, Yamagata, 990-0039, Japan",Yamagata,,山形停車場線,990-0039,,Suwamachi 2-chome,Yamagata,Yamagata Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"West Newbury, Massachusetts (United States of America)",42.8014795,-70.989778,"West Newbury, MA 01985, United States of America",,,,01985,,,West Newbury,Essex County,Massachusetts,MA,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Othello, Washington (United States of America)",46.8259742,-119.1752913,"Othello, WA, United States of America",,,,,,,Othello,Adams County,Washington,WA,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oshawa, Ontario (Canada)",43.8975558,-78.8635324,"Oshawa, ON, Canada",,,,,,,Oshawa,Durham Region,Ontario,ON,Canada,ca,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Ogaki, Gifu (Japan)",35.3671141,136.6179746,"Ogaki, Gifu Prefecture, Japan",,,,,,,Ogaki,Gifu Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Anjo, Aichi (Japan)",34.947764,137.075563,"Anjo, Aichi Prefecture, Japan",,,,,,,Anjo,Aichi Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kuwana, Mie (Japan)",35.0666099,136.6843004,"Kuwana, Mie Prefecture, Japan",,,,,,,Kuwana,Mie Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kawasaki, Kanagawa (Japan)",35.5305307,139.7028012,"Kawasaki, 210-0005, Japan",Kawasaki,,,210-0005,,,Kawasaki,Kanagawa Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kyotango, Kyoto (Japan)",35.6455135,135.0434555,"Kyotango, Kyoto Prefecture, Japan",,,,,,,Kyotango,Kyoto Prefecture,,,Japan,jp,0.4976190476190476,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Aira, Kagoshima (Japan)",31.7282816,130.6276569,"Aira, Kagoshima Prefecture, Japan",,,,,,,Aira,Kagoshima Prefecture,,,Japan,jp,0.95,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Winnipeg, Manitoba (Canada)",49.8955367,-97.1384584,"Winnipeg, MB, Canada",,,,,,,Winnipeg,,Manitoba,MB,Canada,ca,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lancaster, Pennsylvania (United States of America)",40.03813,-76.3056686,"Lancaster, PA, United States of America",,,,,,,Lancaster,,Pennsylvania,PA,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Hesperia, California (United States of America)",34.4263886,-117.3008784,"Hesperia, CA, United States of America",,,,,,,Hesperia,San Bernardino County,California,CA,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"St. Louis, Missouri (United States of America)",38.6264256,-90.1995853,"Saint Louis, MO, United States of America",,,,,,,Saint Louis,,Missouri,MO,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Paducah, Kentucky (United States of America)",37.0833893,-88.6000478,"Paducah, KY, United States of America",,,,,,,Paducah,McCracken County,Kentucky,KY,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"London, Greater London, England (United Kingdom)",51.5073219,-0.1276474,"London, ENG, United Kingdom",,,,,,,London,Greater London,England,ENG,United Kingdom,gb,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lunenburg, Massachusetts (United States of America)",42.5901604,-71.7153831,"Lunenburg, MA, United States of America",,,,,,,Lunenburg,Worcester County,Massachusetts,MA,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Wichita Falls, Texas (United States of America)",33.9137085,-98.4933873,"Wichita Falls, TX, United States of America",,,,,,,Wichita Falls,Wichita County,Texas,TX,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Wien, Wien (Austria)",48.2083537,16.3725042,"Vienna, Austria",,,,,,,Vienna,,,,Austria,at,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Sittingbourne, Kent, England (United Kingdom)",51.3397366,0.7342319,"Sittingbourne, Swale, ME10 4AL, United Kingdom",Sittingbourne,,,ME10 4AL,KEN,,Swale,Kent,England,ENG,United Kingdom,gb,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Manhasset, New York (United States of America)",40.7956894,-73.6989103,"Manhasset, NY, United States of America",,,,,,,Manhasset,Nassau County,New York,NY,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Gómez Palacio, Durango (Mexico)",25.5732473,-103.494779,"35010 Gómez Palacio, DUR, Mexico",Gómez Palacio,,,35010,,,Gómez Palacio,Gómez Palacio,Durango,DUR,Mexico,mx,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lakewood, Ohio (United States of America)",41.4819932,-81.7981908,"Lakewood, OH 44107, United States of America",,,,44107,,,Lakewood,Cuyahoga County,Ohio,OH,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Cambridge, Cambridgeshire, England (United Kingdom)",52.2055314,0.1186637,"Cambridge, Cambridgeshire, ENG, United Kingdom",,,,,CAM,,Cambridge,Cambridgeshire,England,ENG,United Kingdom,gb,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Willoughby, Ohio (United States of America)",41.6397696,-81.4065011,"Willoughby, OH 44094, United States of America",,,,44094,,,Willoughby,Lake County,Ohio,OH,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Belfast, Belfast, Northern Ireland (United Kingdom)",54.596391,-5.9301829,"Belfast, BT1 5GS, United Kingdom",Belfast,,,BT1 5GS,,,Belfast,County Antrim,Northern Ireland,NIR,United Kingdom,gb,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Westminster, Colorado (United States of America)",39.8366528,-105.0372046,"Westminster, CO, United States of America",,,,,,,Westminster,Adams County,Colorado,CO,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Washington, District of Columbia (United States of America)",38.8950368,-77.0365427,"Washington, DC, United States of America",,,,,,,Washington,,District of Columbia,DC,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Boston, Massachusetts (United States of America)",42.3602534,-71.0582912,"Boston, MA, United States of America",,,,,,,Boston,Suffolk County,Massachusetts,MA,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Madrid, Comunidad de Madrid (Spain)",40.4167047,-3.7035825,"28001 Madrid, Spain",,,,28001,,,Madrid,,Community of Madrid,,Spain,es,1,,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Tagajo, Miyagi (Japan)",38.2938132,141.0042642,"Tagajo, Miyagi Prefecture, Japan",,,,,,,Tagajo,Miyagi Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Hachioji, Tokyo (Japan)",35.660175,139.283071,"Hachioji, Japan",,,,,,,Hachioji,,,,Japan,jp,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Wolverhampton, West Midlands, England (United Kingdom)",52.5847651,-2.127567,"Wolverhampton, West Midlands Combined Authority, ENG, United Kingdom",,,,,,,Wolverhampton,West Midlands Combined Authority,England,ENG,United Kingdom,gb,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Netherton, West Midlands, England (United Kingdom)",52.0730615,-2.0139841,"Wychavon, WR10 3JG, United Kingdom",,,,WR10 3JG,WOR,Netherton,Wychavon,Worcestershire,England,ENG,United Kingdom,gb,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Delta, British Columbia (Canada)",49.0846258,-123.0579384,"Delta, BC, Canada",,,,,,,Delta,Metro Vancouver Regional District,British Columbia,BC,Canada,ca,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Eau Claire, Wisconsin (United States of America)",44.811349,-91.4984941,"Eau Claire, WI, United States of America",,,,,,,Eau Claire,Eau Claire County,Wisconsin,WI,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Niigata, Niigata (Japan)",37.9160769,139.0365006,"Niigata, Niigata Prefecture, Japan",,,,,,,Niigata,Niigata Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Torreón, Coahuila de Zaragoza (Mexico)",25.542698,-103.410512,"27289 Torreón, Coahuila, Mexico",Torreón,,,27289,,,Torreón,Torreón,Coahuila,,Mexico,mx,1,,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Tala, Jalisco (Mexico)",20.6552187,-103.7020971,"45300 Tala, JAL, Mexico",Tala,,,45300,,,Tala,Tala,Jalisco,JAL,Mexico,mx,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Cincinnati, Ohio (United States of America)",39.1014537,-84.5124602,"Cincinnati, OH, United States of America",,,,,,,Cincinnati,Hamilton County,Ohio,OH,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nezahualcóyotl, Estado de México (Mexico)",19.4079028,-99.0181547,"5700 Nezahualcóyotl, MEX, Mexico",Nezahualcóyotl,,,5700,,,Nezahualcóyotl,Nezahualcóyotl,State of Mexico,,Mexico,mx,1,,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nuevo Laredo, Tamaulipas (Mexico)",27.4761506,-99.5185992,"88209 Nuevo Laredo, TAM, Mexico",Nuevo Laredo,,,88209,,,Nuevo Laredo,Municipio de Nuevo Laredo,Tamaulipas,TAM,Mexico,mx,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mexico,23.6585116,-102.0077097,Mexico,,,,,,,,,,,Mexico,mx,1,,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Auckland, Auckland (New Zealand)",-36.8485876,174.7644688,"President Hotel, 27-35 Victoria Street West, Auckland Central, Auckland 1010, New Zealand",President Hotel,27-35,Victoria Street West,1010,,Auckland Central,Auckland,,Auckland,AUK,New Zealand,nz,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Philadelphia, Pennsylvania (United States of America)",39.9527237,-75.1635262,"Philadelphia, PA, United States of America",,,,,,,Philadelphia,Philadelphia County,Pennsylvania,PA,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Bray, Wicklow (Ireland)",53.2014604,-6.1105049,"Bray, County Wicklow, Ireland",Bray,,,A98 V827,WW,,Bray,County Wicklow,The Municipal District of Bray,,Ireland,ie,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Virginia (United States of America),37.1232245,-78.4927721,"VA, United States of America",,,,,,,,,Virginia,VA,United States,us,1,,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Murray, Kentucky (United States of America)",36.6103334,-88.314761,"Murray, KY, United States of America",,,,,,,Murray,Calloway County,Kentucky,KY,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mount Sinai, New York (United States of America)",40.9470432,-73.0295495,"Mount Sinai, NY 11766, United States of America",,,,11766,,,Mount Sinai,Suffolk County,New York,NY,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"New York City, New York (United States of America)",40.7127281,-74.0060152,"New York, NY, United States of America",,,,,,,New York,,New York,NY,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Moskwa, Moskwa (Russia)",55.7504461,37.6174943,"Moscow, Russia",Moscow,,,,,,Moscow,,Moscow,,Russia,ru,0.6190476190476191,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Raleigh, North Carolina (United States of America)",35.7803977,-78.6390989,"Raleigh, NC, United States of America",,,,,,,Raleigh,Wake County,North Carolina,NC,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Whiteville, North Carolina (United States of America)",34.3387802,-78.7030721,"Whiteville, NC 28472, United States of America",,,,28472,,,Whiteville,Columbus County,North Carolina,NC,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nagoya, Aichi (Japan)",35.1851045,136.8998438,"Nagoya, Aichi Prefecture, Japan",,,,,,,Nagoya,Aichi Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Honolulu, Hawaii (United States of America)",21.304547,-157.855676,"Honolulu, HI, United States of America",,,,,,,Honolulu,Honolulu County,Hawaii,HI,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Newcastle upon Tyne, Tyne and Wear, England (United Kingdom)",54.9738474,-1.6131572,"Newcastle upon Tyne, North East England, ENG, United Kingdom",,,,,,,Newcastle upon Tyne,North East England,England,ENG,United Kingdom,gb,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Ebina, Kanagawa (Japan)",35.419984,139.389999,"Ebina, Kanagawa Prefecture, Japan",,,,,,,Ebina,Kanagawa Prefecture,,,Japan,jp,1,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Amami, Kagoshima (Japan)",31.5841689,130.543387,"Kagoshima, 892-8677, Japan",,,,892-8677,,,Kagoshima,Kagoshima Prefecture,,,Japan,jp,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Aberdeen, Washington (United States of America)",46.975371,-123.815722,"Aberdeen, WA, United States of America",,,,,,,Aberdeen,Grays Harbor County,Washington,WA,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Puebla (Mexico),19.0437196,-98.1981486,"Puebla, PUE, Mexico",,,,,,,Puebla,,Puebla,PUE,Mexico,mx,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Kitchener, Ontario (Canada)",43.451291,-80.4927815,"Kitchener, ON, Canada",,,,,,,Kitchener,Region of Waterloo,Ontario,ON,Canada,ca,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Los Angeles, California (United States of America)",34.0536909,-118.242766,"Los Angeles, CA, United States of America",,,,,,,Los Angeles,Los Angeles County,California,CA,United States,us,1,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright